row_index,fold
608,1
609,4
610,1
611,4
612,4
613,1
614,3
615,4
616,4
617,4
618,2
619,5
620,5
621,3
622,1
623,2
624,1
625,5
626,4
627,5
628,4
629,3
630,5
631,4
632,2
633,4
634,4
635,1
636,3
637,2
638,5
639,3
640,2
641,4
642,3
643,4
644,5
645,3
646,2
647,3
648,3
649,3
650,2
651,5
652,5
653,5
654,4
655,3
656,4
657,5
658,5
659,5
660,1
661,2
662,2
663,4
664,1
665,4
666,2
667,5
668,5
669,5
670,1
671,2
672,4
673,5
674,1
675,3
676,5
677,2
678,3
679,3
680,5
681,3
682,2
683,1
684,5
685,5
686,1
687,4
688,4
689,4
690,1
691,1
692,2
693,1
694,1
695,5
696,2
697,4
698,3
699,3
700,4
701,3
702,3
703,1
704,4
705,2
706,1
707,4
708,3
709,1
710,5
711,4
712,1
713,1
714,2
715,1
716,4
717,1
718,3
719,2
720,2
721,4
722,4
723,2
724,1
725,1
726,3
727,3
728,2
729,4
730,4
731,3
732,5
733,5
734,2
735,5
736,2
737,2
738,2
739,5
740,3
741,4
742,1
743,1
744,5
745,4
746,3
747,1
748,2
749,5
750,5
751,2
752,1
753,2
754,1
755,2
756,1
757,4
758,4
759,4
760,3
761,1
762,3
763,5
764,4
765,3
766,2
767,1
768,3
769,5
770,3
771,3
772,2
773,5
774,4
775,5
776,4
777,2
778,5
779,5
780,2
781,4
782,4
783,1
784,4
785,5
786,2
787,3
788,1
789,3
790,4
791,2
792,3
793,2
794,3
795,4
796,4
797,5
798,3
799,3
800,1
801,1
802,3
803,1
804,4
805,2
806,3
807,2
808,4
809,1
810,5
811,1
812,1
813,1
814,2
815,2
816,5
817,4
818,1
